 ID: 1, Name: Все регионы
-  ID: 2, Name: Адыгея
- -  ID: 3, Name: Вольное
- -  ID: 4, Name: Краснооктябрьский
- -  ID: 5, Name: Адыгейск
- -  ID: 6, Name: Каменномостский
- -  ID: 7, Name: Северо-Восточные Сады
- -  ID: 8, Name: Яблоновский
- -  ID: 9, Name: Тульский
- -  ID: 10, Name: Дондуковская
- -  ID: 11, Name: Блечепсин
- -  ID: 12, Name: Гиагинская
- -  ID: 13, Name: Тлюстенхабль
- -  ID: 14, Name: Хакуринохабль
- -  ID: 15, Name: Хатукай
- -  ID: 16, Name: Кошехабль
- -  ID: 17, Name: Ханская
- -  ID: 18, Name: Тахтамукай
- -  ID: 19, Name: Белое
- -  ID: 20, Name: Красногвардейское
- -  ID: 21, Name: Понежукай
- -  ID: 22, Name: Ходзь
- -  ID: 23, Name: Энем
- -  ID: 24, Name: Натырбово
- -  ID: 25, Name: Майкоп
- -  ID: 26, Name: Кужорская
- -  ID: 27, Name: Абадзехская
-  ID: 28, Name: Алтайский край
- -  ID: 29, Name: Яровое
- -  ID: 30, Name: Черемное
- -  ID: 31, Name: Солтон
- -  ID: 32, Name: Тальменка
- -  ID: 33, Name: Павловск
- -  ID: 34, Name: Смоленское
- -  ID: 35, Name: Мамонтово
- -  ID: 36, Name: Белокуриха
- -  ID: 37, Name: Советское
- -  ID: 38, Name: Камень-на-Оби
- -  ID: 39, Name: Славгородское
- -  ID: 40, Name: Белоярск
- -  ID: 41, Name: Тюменцево
- -  ID: 42, Name: Горняк
- -  ID: 43, Name: Степное Озеро
- -  ID: 44, Name: Топчиха
- -  ID: 45, Name: Красногорское
- -  ID: 46, Name: Боровиха
- -  ID: 47, Name: Панкрушиха
- -  ID: 48, Name: Сорокино
- -  ID: 49, Name: Троицкое
- -  ID: 50, Name: Бийск
- -  ID: 51, Name: Усть-Калманка
- -  ID: 52, Name: Барнаул
- -  ID: 53, Name: Змеиногорск
- -  ID: 54, Name: Михайловское
- -  ID: 55, Name: Курья
- -  ID: 56, Name: Затон
- -  ID: 57, Name: Шипуново
- -  ID: 58, Name: Поспелиха
- -  ID: 59, Name: Косиха
- -  ID: 60, Name: Новоалтайск
- -  ID: 61, Name: Тогул
- -  ID: 62, Name: Родино
- -  ID: 63, Name: Кулунда
- -  ID: 64, Name: Хабары
- -  ID: 65, Name: Кытманово
- -  ID: 66, Name: Сростки
- -  ID: 67, Name: Завьялово
- -  ID: 68, Name: Рубцовск
- -  ID: 69, Name: Лебяжье
- -  ID: 70, Name: Славгород
- -  ID: 71, Name: Угловское
- -  ID: 72, Name: Крутиха
- -  ID: 73, Name: Сибирский
- -  ID: 74, Name: Краснощеково
- -  ID: 75, Name: Солонешное
- -  ID: 76, Name: Калманка
- -  ID: 77, Name: Новичиха
- -  ID: 78, Name: Благовещенка
- -  ID: 79, Name: Быстрый Исток
- -  ID: 80, Name: Усть-Чарышская Пристань
- -  ID: 81, Name: Чарышское
- -  ID: 82, Name: Власиха
- -  ID: 83, Name: Баево
- -  ID: 84, Name: Ельцовка
- -  ID: 85, Name: Леньки
- -  ID: 86, Name: Алтайское
- -  ID: 87, Name: Алейск
- -  ID: 88, Name: Волчиха
- -  ID: 89, Name: Зудилово
- -  ID: 90, Name: Заринск
- -  ID: 91, Name: Южный
- -  ID: 92, Name: Веселоярск
- -  ID: 93, Name: Зональное
- -  ID: 94, Name: Табуны
- -  ID: 95, Name: Новые Зори
- -  ID: 96, Name: Березовка
- -  ID: 97, Name: Бурла
- -  ID: 98, Name: Ключи
- -  ID: 99, Name: Налобиха
- -  ID: 100, Name: Новоегорьевское
- -  ID: 101, Name: Залесово
- -  ID: 102, Name: Соколово
- -  ID: 103, Name: Малиновое Озеро
- -  ID: 104, Name: Новосиликатный
- -  ID: 105, Name: Первомайское
- -  ID: 106, Name: Озерки
- -  ID: 107, Name: Романово
- -  ID: 108, Name: при ст. Озерки
- -  ID: 109, Name: Шелаболиха
- -  ID: 110, Name: Староалейское
- -  ID: 111, Name: Нагорный
- -  ID: 112, Name: Целинное
- -  ID: 113, Name: Ребриха
- -  ID: 114, Name: Верх-Катунское
-  ID: 115, Name: Амурская область
- -  ID: 116, Name: Тамбовка
- -  ID: 117, Name: Серышево
- -  ID: 118, Name: Завитинск
- -  ID: 119, Name: Екатеринославка
- -  ID: 120, Name: Возжаевка
- -  ID: 121, Name: Новобурейский
- -  ID: 122, Name: Райчихинск
- -  ID: 123, Name: Тында
- -  ID: 124, Name: Прогресс
- -  ID: 125, Name: Зея
- -  ID: 126, Name: Сковородино
- -  ID: 127, Name: Магдагачи
- -  ID: 128, Name: Белогорск
- -  ID: 129, Name: Свободный
- -  ID: 130, Name: Благовещенск
- -  ID: 131, Name: Архара
- -  ID: 132, Name: Шимановск
-  ID: 133, Name: Архангельская область
- -  ID: 134, Name: Уемский
- -  ID: 135, Name: Шипицыно
- -  ID: 136, Name: Коноша
- -  ID: 137, Name: Обозерский
- -  ID: 138, Name: Вельск
- -  ID: 139, Name: Сольвычегодск
- -  ID: 140, Name: Конево
- -  ID: 141, Name: Коряжма
- -  ID: 142, Name: Североонежск
